Timestamp,subID,trial,Room,Condition,moveItem,Repeat,Block,ObjectMovedIs,start,end,TargetObject,TarPos_x,TarPos_z,Start_SubPos_x,Start_SubPos_z,Delay_time,TargetReached,End_SubPos_x,End_SubPos_z,response,RT,
05/27/2024 1:42 PM,pilot03_1b,0,Room_108,stay,yes,B,1,left,A,B,PoolTable_01,89.23045,104.8857,89.19559,104.8346,6.241846,True,89.1441,104.9786,Left,1.235536,
05/27/2024 1:42 PM,pilot03_1b,1,Room_4,stay,no,B,1,left,A,B,None,49.23045,4.885691,49.11399,4.928032,5.537014,True,49.13163,5.037218,Right,1.588181,
05/27/2024 1:43 PM,pilot03_1b,2,Room_25,stay,yes,B,1,left,B,A,Laptop,61.1209,25.04046,61.06217,25.08878,6.166354,True,61.19358,25.19403,Left,1.87996,
05/27/2024 1:43 PM,pilot03_1b,3,Room_110,stay,no,B,1,left,A,B,None,109.2305,104.8857,109.1281,104.9006,5.559009,True,109.1802,105.0612,Right,1.598359,
05/27/2024 1:43 PM,pilot03_1b,4,Room_117,stay,no,B,1,left,B,A,None,81.1209,115.0405,81.06426,115.0555,5.808719,True,81.19143,115.126,Left,2.953267,
05/27/2024 1:44 PM,pilot03_1b,5,Room_87,stay,yes,B,1,left,B,A,Sausage in dough,81.1209,85.04046,81.14799,85.06083,5.681935,True,81.17384,85.09751,Left,1.403319,
05/27/2024 1:44 PM,pilot03_1b,6,Room_45,stay,no,B,1,left,A,B,None,59.23045,44.88569,59.18353,44.93056,6.19122,True,59.08835,45.00995,Right,2.238269,
05/27/2024 1:44 PM,pilot03_1b,7,Room_85,stay,yes,B,1,left,B,A,Pita,61.1209,85.04046,61.10387,85.04655,6.197783,True,61.19847,85.09425,Left,1.969557,
05/27/2024 1:45 PM,pilot03_1b,8,Room_2,stay,no,B,1,left,B,A,None,31.1209,5.040457,31.16293,5.064329,6.769727,True,31.22038,5.124404,Right,1.262825,
05/27/2024 1:45 PM,pilot03_1b,9,Room_68,stay,yes,B,1,left,B,A,Traffic cone 1,91.1209,65.04045,91.22813,65.07543,5.945757,True,91.22021,65.1892,Right,2.260187,
05/27/2024 1:45 PM,pilot03_1b,10,Room_58,stay,no,B,1,left,B,A,None,91.1209,55.04045,91.21135,55.09325,6.001866,True,91.17619,55.14845,Right,1.24309,
05/27/2024 1:46 PM,pilot03_1b,11,Room_99,stay,no,B,1,left,B,A,None,101.1209,95.04046,101.2129,95.08539,6.410582,True,101.1743,95.1568,Right,1.22827,
05/27/2024 1:46 PM,pilot03_1b,12,Room_115,stay,yes,B,1,left,A,B,Tent_01,59.23045,114.8857,59.20926,114.9278,6.396958,True,59.14139,114.9865,Right,2.65989,
05/27/2024 1:47 PM,pilot03_1b,13,Room_78,stay,yes,B,1,left,A,B,Cone,89.23045,74.88569,89.10356,74.92479,6.239782,True,89.1034,75.0191,Right,2.427404,
05/27/2024 1:47 PM,pilot03_1b,14,Room_28,stay,no,B,1,left,A,B,None,89.23045,24.88569,89.09445,24.97018,5.869293,True,89.09756,25.03365,Right,1.161688,
05/27/2024 1:47 PM,pilot03_1b,15,Room_44,stay,yes,B,1,left,A,B,Warmer,49.23045,44.88569,49.0794,44.94227,6.148491,True,49.09674,45.08,Left,2.952712,
05/27/2024 1:48 PM,pilot03_1b,16,Room_74,walk,no,B,2,left,B,B,None,49.23045,74.88569,51.06406,75.05356,6.215918,True,49.27721,74.94014,Left,1.699056,
05/27/2024 1:48 PM,pilot03_1b,17,Room_114,walk,yes,B,2,left,B,B,Lychee,49.23045,114.8857,51.10166,115.0042,7.325626,True,49.11494,114.9322,Right,4.414786,
05/27/2024 1:49 PM,pilot03_1b,18,Room_88,walk,yes,B,2,left,B,B,Fig,89.23045,84.8857,91.10421,85.01643,4.981464,True,89.14481,84.98409,Left,1.555832,
05/27/2024 1:49 PM,pilot03_1b,19,Room_116,walk,yes,B,2,left,A,A,GrandPiano_01,71.1209,115.0405,69.2067,114.9066,6.706031,True,71.10909,115.0591,Left,1.408334,
05/27/2024 1:54 PM,pilot03_1b,0,Room_108,stay,yes,B,1,left,A,B,PoolTable_01,89.23045,104.8857,89.18851,104.7779,6.294785,True,89.05727,104.9935,Left,1.38635,
05/27/2024 1:54 PM,pilot03_1b,1,Room_4,stay,no,B,1,left,A,B,None,49.23045,4.885691,49.02515,4.904901,5.659189,True,49.08145,5.051222,Right,1.430437,
05/27/2024 1:54 PM,pilot03_1b,2,Room_25,stay,yes,B,1,left,B,A,Laptop,61.1209,25.04046,61.01964,25.0117,5.55179,True,61.13965,25.1479,Left,2.911346,
05/27/2024 1:55 PM,pilot03_1b,3,Room_110,stay,no,B,1,left,A,B,None,109.2305,104.8857,109.1471,104.891,6.014979,True,109.0628,105.0674,Right,1.405115,
05/27/2024 1:55 PM,pilot03_1b,4,Room_117,stay,no,B,1,left,B,A,None,81.1209,115.0405,81.04974,115.0373,4.950115,True,81.03503,115.0404,Right,3.012348,
05/27/2024 1:55 PM,pilot03_1b,5,Room_87,stay,yes,B,1,left,B,A,Sausage in dough,81.1209,85.04046,81.16021,85.05488,5.223752,True,81.13229,85.18521,Left,1.852472,
05/27/2024 1:56 PM,pilot03_1b,6,Room_45,stay,no,B,1,left,A,B,None,59.23045,44.88569,59.16465,44.89783,5.88475,True,59.23463,45.04876,Right,1.556543,
05/27/2024 1:56 PM,pilot03_1b,7,Room_85,stay,yes,B,1,left,B,A,Pita,61.1209,85.04046,61.03183,85.02916,5.307868,True,61.02714,85.1821,Left,1.792769,
05/27/2024 1:57 PM,pilot03_1b,8,Room_2,stay,no,B,1,left,B,A,None,31.1209,5.040457,31.1219,5.051015,5.4419,True,31.10353,5.206333,Right,1.270356,
05/27/2024 1:57 PM,pilot03_1b,9,Room_68,stay,yes,B,1,left,B,A,Traffic cone 1,91.1209,65.04045,91.18016,65.06628,5.435732,True,91.12456,65.22288,Right,1.889236,
05/27/2024 1:57 PM,pilot03_1b,10,Room_58,stay,no,B,1,left,B,A,None,91.1209,55.04045,91.16976,55.13287,5.67197,True,91.18976,55.21541,Right,1.321575,
05/27/2024 1:58 PM,pilot03_1b,11,Room_99,stay,no,B,1,left,B,A,None,101.1209,95.04046,101.1969,95.1117,7.909959,True,101.1769,95.15265,Right,2.506124,
05/27/2024 2:09 PM,pilot03_1b,0,Room_108,stay,yes,B,1,left,A,B,PoolTable_01,89.23045,104.8857,89.24561,104.876,5.704222,True,89.14032,105.0697,Left,2.600673,
05/27/2024 2:09 PM,pilot03_1b,1,Room_4,stay,no,B,1,left,A,B,None,49.23045,4.885691,49.13528,5.000593,5.027853,True,49.17708,5.137673,Right,1.111607,
05/27/2024 2:09 PM,pilot03_1b,2,Room_25,stay,yes,B,1,left,B,A,Laptop,61.1209,25.04046,61.0651,25.10837,4.941041,True,61.11457,25.1835,Right,3.318217,
05/27/2024 2:10 PM,pilot03_1b,3,Room_110,stay,no,B,1,left,A,B,None,109.2305,104.8857,109.1848,104.9473,4.846176,True,109.3485,105.106,Right,1.811062,
05/27/2024 2:10 PM,pilot03_1b,4,Room_117,stay,no,B,1,left,B,A,None,81.1209,115.0405,81.05786,115.095,5.150526,True,81.21661,115.1044,Left,3.317531,
05/27/2024 2:10 PM,pilot03_1b,5,Room_87,stay,yes,B,1,left,B,A,Sausage in dough,81.1209,85.04046,81.16911,85.0804,4.74844,True,81.0654,85.16461,Left,1.787698,
05/27/2024 2:11 PM,pilot03_1b,6,Room_45,stay,no,B,1,left,A,B,None,59.23045,44.88569,59.23729,44.92567,4.912704,True,59.26863,44.97509,Right,2.372745,
05/27/2024 2:11 PM,pilot03_1b,7,Room_85,stay,yes,B,1,left,B,A,Pita,61.1209,85.04046,61.06232,85.05031,5.268745,True,61.08815,85.13493,Left,2.483877,
05/27/2024 2:21 PM,pilot03_1b,0,Room_108,stay,yes,B,1,left,A,B,PoolTable_01,89.23045,104.8857,89.16808,104.8497,4.887016,True,89.3657,105.0106,Left,3.752245,
05/27/2024 2:21 PM,pilot03_1b,1,Room_4,stay,no,B,1,left,A,B,None,49.23045,4.885691,49.08711,4.985958,5.144054,True,49.15691,5.154376,Right,1.019722,
05/27/2024 2:22 PM,pilot03_1b,2,Room_25,stay,yes,B,1,left,B,A,Laptop,61.1209,25.04046,60.99609,25.134,5.257557,True,61.13762,25.17443,Left,1.950606,
05/27/2024 2:22 PM,pilot03_1b,3,Room_110,stay,no,B,1,left,A,B,None,109.2305,104.8857,109.1716,104.9343,5.439103,True,109.0989,105.1545,Right,1.421166,
05/27/2024 2:23 PM,pilot03_1b,4,Room_117,stay,no,B,1,left,B,A,None,81.1209,115.0405,81.03767,115.1118,4.76124,True,81.06092,115.1895,Left,1.790775,
05/27/2024 2:23 PM,pilot03_1b,5,Room_87,stay,yes,B,1,left,B,A,Sausage in dough,81.1209,85.04046,81.11597,85.09666,4.321417,True,80.95026,85.09441,Left,2.198562,
05/27/2024 2:23 PM,pilot03_1b,6,Room_45,stay,no,B,1,left,A,B,None,59.23045,44.88569,59.18184,44.97245,4.837334,True,59.28594,45.07923,Right,1.205775,
05/27/2024 2:24 PM,pilot03_1b,7,Room_85,stay,yes,B,1,left,B,A,Pita,61.1209,85.04046,61.0232,85.13261,5.524587,True,61.21113,85.2183,Left,2.181,
05/27/2024 2:24 PM,pilot03_1b,8,Room_2,stay,no,B,1,left,B,A,None,31.1209,5.040457,31.17755,5.127271,5.121935,True,31.05859,5.17313,Right,1.097286,
05/27/2024 2:24 PM,pilot03_1b,9,Room_68,stay,yes,B,1,left,B,A,Traffic cone 1,91.1209,65.04045,91.14956,65.12996,5.357761,True,91.13547,65.16588,Left,2.574928,
05/27/2024 2:25 PM,pilot03_1b,10,Room_58,stay,no,B,1,left,B,A,None,91.1209,55.04045,91.13869,55.09132,5.726571,True,91.17744,55.21497,Right,1.09292,
05/27/2024 2:25 PM,pilot03_1b,11,Room_99,stay,no,B,1,left,B,A,None,101.1209,95.04046,101.1497,95.13149,5.367468,True,101.1982,95.26958,Right,1.368975,
05/27/2024 2:25 PM,pilot03_1b,12,Room_115,stay,yes,B,1,left,A,B,Tent_01,59.23045,114.8857,59.18688,114.9769,5.41473,True,59.26878,115.1367,Right,1.775829,
05/27/2024 2:26 PM,pilot03_1b,13,Room_78,stay,yes,B,1,left,A,B,Cone,89.23045,74.88569,89.08862,75.04911,5.619904,True,89.11224,75.17699,Left,3.123459,
